Edad;Gasto Mensual (USD);Compras Mensuales
53;348;28
54;806;6
45;899;14
45;669;26
59;502;23
60;442;16
38;261;25
41;717;7
59;587;2
57;643;6
19;644;9
25;180;7
65;378;2
44;661;19
39;305;8
54;528;11
44;610;25
46;962;4
20;112;16
61;360;25
30;456;18
62;851;13
27;154;27
53;666;5
26;886;27
44;64;2
51;736;11
68;308;1
18;772;13
49;461;30
42;308;5
46;663;18
24;309;14
66;905;13
20;720;7
37;94;8
37;862;18
70;812;7
47;380;20
52;214;17
52;242;16
66;570;11
56;450;19
44;423;27
43;114;28
31;436;1
34;544;21
35;843;29
62;742;8
69;464;1
46;843;30
37;840;9
70;79;19
44;315;21
35;377;9
21;541;21
18;266;25
67;369;10
18;967;24
43;448;23
62;940;11
37;154;1
69;745;20
40;379;25
27;709;26
28;666;8
58;96;20
58;648;12
22;870;1
18;998;10
34;690;4
39;819;15
51;363;19
62;196;6
58;511;27
46;633;5
21;535;5
22;701;18
28;459;28
68;76;3
38;78;27
52;320;22
29;735;2
43;550;4
68;302;18
36;434;9
62;109;19
24;156;26
64;269;10
24;490;22
43;820;15
57;932;1
22;707;29
38;613;11
31;621;14
21;595;10
40;145;19
59;138;24
37;877;21
32;971;16
67;280;8
69;324;2
62;295;23
46;160;25
25;283;7
58;327;19
65;526;7
36;466;15
65;727;8
56;177;14
63;286;1
45;852;29
63;668;13
44;177;3
21;756;21
32;900;28
52;443;6
54;524;19
18;704;15
20;444;4
64;160;21
41;139;3
44;812;4
57;329;5
53;382;18
51;273;26
46;150;25
41;181;10
41;62;8
59;506;12
21;490;22
20;147;26
51;169;27
66;342;3
40;865;27
70;760;18
69;50;23
40;621;8
62;299;26
22;701;1
48;198;14
70;444;22
58;93;23
23;932;13
54;747;25
27;669;12
57;93;3
24;127;18
56;275;21
55;211;13
38;842;15
37;302;10
20;181;1
68;497;29
39;933;6
64;936;9
21;523;10
45;705;15
29;827;9
55;158;23
68;755;14
53;84;11
64;516;7
58;951;24
22;324;26
30;236;30
40;998;2
67;292;14
47;313;6
54;571;5
42;727;5
65;590;29
44;832;19
68;136;19
31;584;6
65;259;28
64;95;26
53;516;29
56;589;10
33;75;23
39;315;14
38;224;17
38;565;30
25;360;3
66;371;28
33;628;1
48;184;10
59;104;3
27;592;5
49;635;25
51;580;19
26;205;10
34;898;30
28;717;26
49;196;25
27;534;16
39;648;1
34;69;6
21;318;9
65;382;28
69;604;5
64;956;27
42;993;14
38;960;10
54;450;2
55;999;5
66;355;1
18;77;25
42;516;10
68;309;29
53;583;26
34;936;25
58;150;22
41;600;27
19;851;9
57;402;30
32;349;3
49;731;15
56;345;4
23;402;13
18;957;6
64;179;20
40;205;17
56;123;23
34;391;5
51;514;30
58;139;15
46;628;8
26;504;25
30;797;5
23;761;24
23;381;13
37;788;1
69;397;1
70;282;7
20;827;22
34;647;5
66;151;14
29;530;15
65;263;21
64;157;30
62;214;25
18;652;17
34;753;24
20;384;18
43;135;7
32;783;22
53;924;26
49;473;18
49;662;28
21;787;29
35;413;19
66;109;20
36;531;7
60;299;8
69;609;13
52;166;27
57;788;18
31;923;24
50;964;11
31;594;9
51;93;23
21;558;1
41;214;22
46;417;8
36;906;21
23;341;12
50;898;2
66;905;15
57;966;21
36;947;24
70;848;18
18;925;17
22;786;15
44;335;20
33;253;20
23;733;9
57;573;3
30;868;20
65;170;19
52;994;18
36;805;20
29;713;30
33;713;8
60;237;1
27;956;24
42;62;24
37;652;15
48;249;19
21;635;30
61;817;26
40;505;10
19;497;12
39;837;28
68;889;6
54;890;29
25;120;13
24;639;4
31;845;13
20;179;17
67;938;30
33;92;1
36;569;5
68;62;28
35;774;24
69;672;17
33;852;18
25;584;7
50;351;16
66;815;8
29;576;12
70;691;14
28;622;19
22;164;11
44;509;12
29;881;13
34;554;8
23;357;1
50;981;9
22;374;28
45;628;2
31;810;14
22;224;13
50;900;16
67;563;2
65;221;4
58;551;12
36;383;16
39;333;10
22;524;3
19;103;4
47;507;6
64;628;23
56;469;5
21;663;18
50;681;3
30;752;10
37;458;11
24;353;19
32;984;14
40;608;21
31;271;28
40;582;11
36;207;28
46;397;21
37;208;4
46;938;24
41;933;22
35;971;6
27;284;17
58;711;22
25;454;19
43;306;13
46;726;22
27;638;10
34;646;29
19;607;11
23;954;29
22;962;6
45;96;2
58;262;1
22;528;11
35;536;16
43;620;3
37;615;5
58;391;15
66;573;15
44;753;4
66;552;23
29;55;4
24;870;8
20;193;7
27;907;26
51;310;25
42;634;17
52;735;15
33;281;5
19;319;13
41;989;4
27;496;22
55;923;17
39;271;22
43;101;17
60;165;14
56;587;14
44;614;17
46;926;8
64;590;2
55;68;26
37;864;13
44;441;30
58;840;22
37;678;16
61;667;30
36;468;16
37;358;6
52;788;22
64;913;24
19;235;4
47;310;3
70;577;6
51;322;4
39;209;18
20;919;6
23;811;26
32;273;5
44;305;27
27;229;9
26;69;11
50;673;6
49;681;30
65;755;16
23;517;19
58;672;11
53;259;21
19;562;15
46;107;26
21;142;24
18;270;9
36;772;24
43;989;19
42;281;25
27;823;19
70;413;24
32;664;26
39;611;9
68;423;23
65;671;4
38;505;10
39;137;9
53;69;19
51;63;15
47;182;19
42;986;2
62;857;10
45;83;19
18;941;17
66;257;20
62;862;24
21;248;21
24;641;2
66;632;19
26;204;17
53;639;18
36;127;17
18;221;2
27;338;19
53;594;1
26;861;11
62;837;25
63;928;10
59;469;5
49;56;16
49;209;24
23;289;5
65;472;24
55;585;23
34;775;12
27;119;4
67;929;23
44;265;6
67;153;19
52;776;9
69;103;12
38;855;26
42;379;15
45;897;16
64;252;13
32;337;25
21;94;30
46;878;21
26;247;24
44;265;7
43;530;25
36;358;23
45;945;20
34;484;4
60;381;11
58;745;8
59;76;6
67;215;25
37;367;30
62;323;10
57;432;30
56;414;7
66;152;7
70;552;4
40;894;3
64;422;24
49;665;7
69;975;4
64;294;13
50;866;20
63;218;17
22;677;27
60;702;7
65;467;17
51;405;26
57;527;26
28;174;4
67;586;11
20;755;30
50;945;3
28;661;11
33;451;3
35;566;12
47;580;1
65;731;4
27;835;14
35;303;1
55;170;14
36;81;13
53;710;13
30;827;24
63;86;15
20;738;17
27;391;12
55;62;30
18;232;22
44;706;23
63;314;26
25;137;14
68;989;12
63;511;18
59;95;4
34;441;27
26;168;14
23;982;19
60;580;29
42;496;13
56;781;25
66;991;30
45;794;23
50;655;18
54;812;11
26;811;28
35;843;6
38;793;9
19;95;12
60;935;19
55;557;14
57;607;15
53;575;11
67;646;6
60;880;14
54;889;3
32;52;19
45;77;20
35;430;25
51;206;11
39;904;29
28;963;24
30;980;17
21;560;29
39;382;28
24;893;27
60;736;17
41;163;23
21;438;3
45;536;14
32;892;27
18;299;7
20;620;25
31;764;19
55;364;3
67;288;2
18;283;26
55;352;17
55;656;9
38;702;22
65;383;6
46;162;24
22;670;27
66;411;21
27;906;9
45;850;27
38;146;5
67;896;2
24;65;22
20;605;15
62;425;9
64;791;19
37;439;10
36;669;4
52;266;10
21;448;27
22;309;8
18;873;22
21;369;13
29;245;7
44;527;7
59;467;4
40;524;15
42;656;12
38;617;16
69;593;6
41;280;28
42;933;9
62;570;3
63;752;8
49;922;7
49;249;4
22;895;26
53;722;13
63;648;19
59;70;30
66;360;7
59;637;10
56;947;25
33;702;12
50;687;26
66;812;3
38;949;26
26;645;25
23;483;29
68;420;24
62;609;12
52;940;19
56;127;15
39;591;8
58;334;12
22;697;20
59;189;6
40;602;28
34;331;10
29;611;2
40;307;24
33;872;13
20;409;25
47;489;7
39;319;8
26;183;23
46;795;16
64;689;11
54;153;26
40;815;4
30;144;17
49;898;16
63;778;19
69;622;23
64;529;27
65;829;11
40;290;7
62;62;27
34;196;13
57;989;19
38;801;17
19;650;26
54;144;25
23;876;28
61;342;22
35;74;13
47;321;29
39;554;12
50;215;7
47;988;1
34;811;1
60;136;20
49;703;23
59;695;14
68;840;27
31;687;15
27;877;11
64;540;24
68;957;26
53;190;9
51;917;17
26;152;4
59;275;20
45;951;19
28;624;7
31;343;1
56;945;9
64;355;13
36;303;24
32;229;2
45;89;2
41;825;24
25;750;27
60;569;30
26;665;15
64;786;17
50;595;13
50;285;7
36;512;9
20;277;12
27;749;3
57;874;23
64;532;22
59;479;15
18;71;7
46;392;23
67;89;26
51;222;1
68;488;14
30;228;19
18;647;16
51;182;10
46;400;1
65;574;5
64;589;3
30;555;17
65;133;18
66;513;26
70;879;21
46;910;27
56;392;19
41;329;22
43;915;25
34;312;22
24;215;18
30;342;16
22;558;2
43;629;15
66;275;13
20;219;13
24;647;16
66;694;8
56;497;11
70;739;8
18;904;22
66;551;10
34;813;23
60;576;1
42;784;12
20;428;9
32;250;5
46;668;9
70;299;16
60;998;18
49;458;30
43;650;8
33;174;23
42;162;11
45;186;30
26;808;20
18;545;19
46;727;4
39;199;20
33;924;26
58;392;10
68;994;24
61;629;13
68;782;29
58;832;20
24;370;14
31;871;21
46;975;2
36;910;29
36;581;4
19;338;7
58;538;19
62;541;30
32;661;30
20;301;17
28;126;16
70;696;13
63;441;24
47;461;24
57;222;22
35;924;23
68;250;26
65;266;27
19;425;18
49;769;21
25;635;12
39;60;23
23;848;25
29;817;1
64;61;15
57;941;3
53;639;6
32;484;14
45;733;23
69;657;6
66;867;1
62;422;20
35;322;6
19;980;8
30;946;26
62;974;15
32;740;14
37;625;16
46;558;20
59;181;23
46;904;16
20;973;27
36;833;19
20;368;24
31;893;1
57;998;4
21;902;24
69;670;10
28;834;20
48;217;18
60;446;2
49;229;4
44;107;15
47;529;29
60;982;4
19;640;16
66;509;15
26;110;18
45;418;7
48;170;15
51;768;22
32;595;11
65;631;19
42;66;8
53;545;24
25;546;1
26;554;3
54;581;5
65;364;18
62;118;12
56;776;12
49;210;21
69;663;27
34;937;26
52;767;19
54;194;9
36;618;11
61;644;17
46;434;16
24;318;4
45;972;10
26;503;22
45;748;15
23;567;25
46;914;19
34;399;3
33;159;28
40;532;21
48;456;23
20;699;30
38;100;5
43;452;11
53;612;24
59;525;5
54;136;7
70;117;6
39;645;30
59;91;26
29;780;13
59;106;2
30;787;19
28;245;11
33;809;27
25;727;20
57;111;5
57;312;9
62;161;6
19;814;17
47;760;19
47;227;23
29;997;8
27;75;7
61;459;5
28;807;15
32;580;10
33;826;24
34;366;16
43;581;9
19;155;7
67;798;11
29;867;9
68;513;17
43;295;30
40;130;9
35;711;3
49;958;22
66;445;8
55;571;19
64;882;20
20;785;16
55;975;7
20;313;28
47;710;7
18;839;20
47;323;25
62;755;13
49;993;3
45;221;12
38;314;24
63;871;8
30;75;13
44;518;20
53;911;16
24;525;7
39;405;4
27;75;29
56;83;12
70;313;17
32;187;1
32;865;30
21;744;17
49;924;2
40;803;6
23;615;12
41;511;26
37;217;11
54;680;21
37;704;11
29;130;18
50;806;8
45;963;25
25;913;7
18;919;28
54;456;14
39;623;16
23;95;12
38;648;9
49;660;20
52;856;29
32;960;23
22;102;21
63;753;16
67;525;21
65;641;19
23;65;16
42;409;9
63;536;13
57;887;26
46;755;5
24;551;22
57;190;19
30;669;10
55;864;7
35;826;9
19;496;25
25;339;14
28;258;15
50;524;13
55;462;10
65;726;14
44;476;26
37;903;21
29;420;23
60;881;29
48;713;12
44;339;28
49;481;29
27;317;19
20;200;6
62;768;12
44;304;24
52;402;13
48;426;8
32;702;16
33;904;2
30;407;22
66;657;7
52;990;12
69;419;7
28;276;19
38;754;14
68;352;30
28;875;9
47;438;18
65;426;11
70;167;16
52;54;19
39;493;11
55;401;18
48;804;11
31;582;25
41;713;4
67;689;18
66;173;19
49;707;13
53;326;4
49;871;30
32;443;10
60;713;29
52;409;22
20;672;5
33;518;3
22;677;16
38;749;26
27;106;8
36;300;24
42;945;7
21;968;19
46;199;14
36;501;15
60;211;17
19;169;21
27;631;1
60;973;6
42;400;27
37;148;23
65;216;15
36;859;12
40;712;21
41;887;20
28;563;2
63;713;5
51;450;9
45;414;20
22;626;14
22;375;18
68;630;29
38;682;22
29;670;8
67;877;2
21;296;9
66;483;7
59;142;30
37;317;29
55;664;18
42;992;27
31;673;16
28;370;21
49;972;5
28;865;23
35;905;29
44;111;15
35;349;5
40;452;11
28;697;30
38;616;22
61;669;14
22;352;25
40;819;19
58;302;3
42;783;24
58;527;10
27;418;28
39;728;6
36;990;28
18;209;26
24;215;3
21;254;2
18;316;13
32;187;18
57;417;2
29;492;15
39;907;5
39;809;15
67;616;28
64;965;21
34;770;17
46;66;2
63;117;18
31;182;15
67;749;20
37;968;23
67;479;3
65;357;5
50;699;11
60;223;9
32;461;5
29;146;25
57;732;1
37;203;25
47;744;14
55;291;5
20;353;8
45;334;21
43;76;14
47;451;28
30;409;16
30;109;6
19;251;8
54;811;2
66;923;19
55;630;27
19;419;9
53;582;5
43;201;5
28;151;25
25;948;26
61;656;19
57;495;30
60;922;4
39;278;16
37;174;16
25;819;16
46;883;7
57;930;18
43;987;24
47;285;21
34;211;1
37;603;3
69;837;25
33;402;21
63;117;8
60;222;1
24;892;30
33;686;7
62;731;7
64;608;8
65;310;19
44;266;17
70;866;11
40;173;15
41;854;9
26;211;17
52;250;11
68;503;6
37;451;9
54;511;30
59;324;18
34;255;20
64;89;2
48;322;4
25;749;18
32;916;28
48;142;1
70;91;11
47;514;3
63;428;8
37;156;5
56;377;20
70;114;21
29;414;22
66;870;22
34;533;5
59;696;28
47;950;11
46;73;12
36;589;22
63;111;9
28;540;21
51;322;13
67;278;22
24;69;20
61;52;29
51;470;3
37;779;13
67;960;28
55;356;22
41;481;11
27;185;11
49;958;21
69;993;20
32;564;21
54;242;7
37;634;17
20;464;16
54;922;14
57;167;1
25;715;11
57;258;13
61;83;1
40;698;2
57;367;9
28;169;13
63;676;5
25;574;30
46;630;9
47;986;13
27;894;5
56;818;15
45;138;30
66;561;7
53;96;14
30;821;30
49;789;16
53;741;6
54;571;2
43;333;16
39;426;19
21;687;5
48;183;4
35;716;14
55;297;27
41;701;6
40;367;8
39;485;24
19;225;3
48;884;4
28;735;1
45;635;2
63;400;13
49;192;9
22;853;12
55;447;10
27;673;10
57;767;18
63;692;12
41;418;22
52;550;30
61;671;16
65;419;23
40;628;6
34;431;24
18;135;25
48;836;24
48;788;21
59;509;24
59;999;10
70;374;15
51;571;26
26;538;9
39;978;30
30;446;24
42;945;2
65;404;18
35;996;12
68;337;3
29;508;7
57;673;9
34;585;8
32;340;25
59;900;6
32;887;1
32;217;14
56;999;16
30;670;28
34;477;16
49;751;4
26;539;29
57;404;6
37;245;15
43;594;28
44;766;22
38;873;8
35;981;1
30;743;13
33;708;27
26;988;18
29;829;18
61;60;13
55;631;22
36;305;30
24;445;14
52;780;11
65;858;7
35;458;18
33;411;21
56;308;22
21;52;4
42;133;17
49;205;19
57;712;14
30;225;10
62;756;25
34;987;29
66;521;6
54;668;18
23;473;25
36;183;4
30;837;11
43;956;13
31;913;8
48;429;10
21;716;23
56;326;28
25;285;11
42;801;3
30;931;15
49;62;8
55;391;20
55;84;18
45;608;27
70;263;21
47;461;1
20;454;29
45;543;24
20;707;30
62;208;8
51;686;3
33;159;1
39;598;20
49;838;25
55;575;16
25;396;9
25;793;17
23;877;27
31;685;16
49;328;23
52;528;6
27;160;30
20;685;23
29;974;7
66;480;24
48;591;16
46;164;8
22;139;10
69;261;14
42;599;11
58;644;2
48;588;12
38;778;28
37;409;28
56;535;20
39;421;20
21;264;13
30;782;15
62;64;27
59;308;26
67;827;12
66;512;13
37;169;8
69;962;16
30;177;30
34;772;29
53;572;29
50;737;3
18;694;28
32;374;29
30;369;13
34;555;12
41;575;19
25;99;29
67;971;2
44;633;1
62;118;8
40;440;30
63;432;9
25;65;25
25;488;27
43;895;8
64;918;21
30;617;17
56;666;9
54;181;6
66;609;28
45;297;15
42;322;23
33;672;24
19;981;13
35;887;21
34;897;22
47;398;12
56;533;13
30;599;7
49;406;23
67;801;18
46;367;14
63;682;11
47;97;28
35;59;14
30;282;17
60;85;24
38;462;21
47;511;26
38;53;2
65;93;19
34;617;16
57;603;22
36;304;10
69;789;22
32;163;8
26;798;21
69;446;5
27;223;7
61;304;26
48;515;13
70;978;16
40;326;30
69;513;5
47;896;16
50;551;15
69;490;9
26;118;22
64;558;23
18;375;12
61;791;8
52;116;13
28;353;5
51;533;14
33;978;16
26;597;11
49;466;20
32;208;12
29;198;15
50;76;24
62;633;12
31;297;26
25;150;9
25;751;1
44;145;3
29;433;12
18;331;20
60;371;13
57;445;23
59;327;6
68;578;10
28;312;10
56;668;16
60;629;27
48;689;1
34;342;16
50;343;4
49;657;6
46;444;19
38;562;2
38;970;18
57;859;10
40;229;28
23;969;28
39;742;4
67;284;29
55;880;1
54;386;15
62;57;10
68;492;18
25;990;16
58;588;13
66;869;26
52;707;15
68;140;2
28;903;20
41;321;4
66;883;1
38;54;7
68;643;23
19;948;26
57;268;11
36;167;26
56;642;10
45;631;1
34;164;11
23;312;24
36;355;10
55;703;14
45;471;14
19;256;7
55;672;23
54;352;11
68;161;22
69;466;28
21;604;4
39;908;27
43;334;24
66;689;2
60;234;7
53;790;19
30;950;14
69;270;19
49;913;30
34;493;7
58;166;12
53;119;3
63;947;15
36;119;5
52;671;8
63;476;14
57;693;29
45;617;4
18;492;7
59;650;7
35;186;18
65;553;14
57;180;8
50;267;26
29;737;12
25;220;10
41;524;14
33;661;9
67;178;6
21;106;30
55;230;5
61;295;1
44;193;1
26;100;25
64;417;30
33;508;20
29;267;17
48;665;11
41;944;26
31;616;12
62;306;3
42;907;6
51;205;30
20;614;11
41;491;29
59;890;13
26;748;11
43;925;8
37;711;29
57;825;10
27;811;2
36;994;24
20;859;14
41;972;29
22;984;16
20;772;17
44;74;11
33;855;2
66;902;24
32;713;23
52;585;5
29;813;29
58;109;16
70;516;16
61;483;26
43;928;2
64;115;16
51;959;25
40;614;5
48;977;8
67;155;29
37;145;20
29;737;14
40;600;25
21;217;10
40;91;23
65;928;2
65;153;3
18;894;30
42;253;18
19;569;21
47;331;2
20;957;21
38;92;29
42;996;9
37;159;2
66;259;25
69;798;7
39;917;7
38;880;14
50;98;5
69;164;8
55;204;23
32;698;22
63;552;18
69;728;6
32;882;14
63;760;18
42;120;17
38;568;9
41;761;13
22;385;16
23;116;21
66;542;10
60;699;10
65;803;4
61;262;12
64;230;27
40;815;8
21;662;15
44;912;21
35;648;30
38;746;23
45;652;19
52;297;15
39;263;8
57;408;8
40;298;19
20;687;9
57;972;30
67;999;24
27;930;17
42;565;8
69;137;12
66;712;27
25;225;15
28;772;4
22;475;6
62;820;30
70;652;29
54;820;16
62;973;26
55;752;25
46;130;5
22;976;23
26;187;13
65;482;15
19;519;17
18;399;25
57;175;30
68;930;22
47;966;27
28;917;20
45;358;22
61;904;5
29;279;19
56;509;7
43;394;3
30;359;13
25;69;14
45;930;16
47;610;13
26;696;2
56;590;14
48;609;20
38;526;7
64;318;5
51;52;14
48;819;9
69;65;10
42;655;7
29;407;28
18;695;14
39;862;25
57;888;14
54;182;25
64;361;28
18;531;2
18;944;17
59;593;27
59;354;20
38;318;4
32;463;13
34;74;18
39;365;3
55;620;19
52;774;5
62;717;1
33;875;9
25;325;24
64;979;8
34;438;3
34;771;2
43;493;1
30;476;12
34;106;22
55;746;13
34;615;10
65;770;17
31;417;30
62;990;11
23;391;5
52;854;25
63;901;27
31;353;9
64;813;13
25;423;28
32;999;20
44;865;23
30;161;30
66;927;11
48;55;23
70;979;4
52;752;21
23;895;11
22;993;9
39;328;7
66;431;16
40;901;23
42;62;26
51;352;23
43;605;25
64;666;5
22;209;6
43;203;19
37;803;1
23;230;27
23;575;16
67;229;28
35;426;18
21;853;24
34;825;13
31;217;1
31;263;10
30;199;7
24;65;5
61;140;13
32;169;22
36;302;16
60;109;24
64;315;20
61;458;22
52;80;14
34;70;11
52;780;19
36;642;23
37;338;2
53;592;28
52;547;8
49;795;13
65;523;7
61;454;12
57;597;28
41;181;8
34;373;16
24;907;18
60;181;19
67;570;28
18;79;4
52;676;28
49;350;25
53;53;28
30;374;12
23;558;16
31;286;21
54;584;22
65;65;17
32;583;4
64;633;30
21;865;20
57;495;26
33;552;24
45;279;24
33;156;26
21;769;22
62;438;24
43;769;9
45;312;5
49;612;17
62;114;17
19;314;2
48;387;2
20;350;21
25;427;23
41;224;7
32;201;4
60;525;13
48;315;20
26;378;30
56;865;30
62;212;11
19;487;26
25;392;3
24;416;27
61;514;2
68;799;16
56;248;3
59;549;24
33;65;15
52;870;17
47;345;16
27;917;20
55;560;7
35;837;16
67;288;5
22;630;2
70;350;1
46;55;22
56;269;29
51;815;13
60;502;16
62;482;5
40;856;3
22;919;27
47;435;27
23;668;15
63;344;16
61;167;11
21;454;25
46;729;19
40;812;18
23;643;21
49;615;9
59;801;8
35;927;22
32;61;19
57;258;22
49;214;5
26;927;17
54;343;5
27;960;14
37;568;7
23;127;9
65;483;28
20;626;17
59;663;3
28;918;8
60;861;22
34;848;13
49;732;16
21;126;21
21;97;29
34;816;10
58;131;18
36;944;3
22;770;12
49;258;16
39;494;18
23;645;17
52;571;7
39;78;30
18;353;19
37;514;23
39;551;28
65;495;23
28;677;8
30;539;17
59;830;21
20;477;26
26;608;25
29;408;28
40;140;27
31;102;7
50;779;1
35;909;8
66;638;19
58;253;29
26;605;20
40;205;20
27;51;10
36;406;30
64;874;12
22;618;24
64;851;1
69;107;24
40;303;25
47;229;25
42;542;21
45;718;4
51;84;4
62;124;9
65;993;15
64;338;24
42;420;26
27;636;15
31;378;26
59;639;28
63;816;7
47;826;12
58;353;3
42;628;20
31;270;9
52;213;14
69;529;13
65;504;24
51;424;28
27;269;12
52;733;1
28;303;19
28;771;30
38;237;16
38;240;12
39;438;10
62;264;2
24;424;18
34;135;13
19;523;29
29;667;24
59;893;6
35;857;12
28;580;28
33;96;28
66;114;29
68;524;22
35;195;4
52;995;1
70;847;11
43;431;23
33;115;8
23;566;2
61;142;2
60;914;16
64;475;1
64;517;4
65;143;6
59;667;30
29;182;21
30;483;20
21;390;14
56;363;20
19;640;26
43;261;15
44;569;7
44;208;7
32;317;18
25;710;29
24;911;23
64;652;2
63;797;20
57;523;15
29;850;1
30;459;21
60;523;17
34;405;20
34;729;29
53;242;25
38;748;13
25;320;12
22;163;24
43;946;22
33;572;15
53;104;24
45;819;5
46;114;7
64;733;8
29;321;23
54;551;14
47;711;4
40;411;21
33;195;29
31;992;14
27;258;10
24;335;22
62;59;30
69;788;30
54;235;28
46;623;16
20;646;11
32;513;22
53;183;29
64;884;25
63;858;26
69;220;14
36;262;14
30;579;2
59;875;22
38;551;13
54;621;3
44;649;30
69;76;18
46;117;22
37;839;4
42;457;21
23;601;21
53;158;19
19;123;16
39;627;28
49;729;4
33;311;19
35;417;23
22;835;15
53;898;1
47;919;16
62;286;15
36;776;16
40;415;22
51;335;20
30;427;1
60;710;17
46;879;5
53;955;30
39;425;5
69;668;26
69;702;7
64;125;13
53;58;12
26;245;4
56;856;30
68;841;25
36;942;4
55;679;23
23;339;21
69;110;21
64;986;6
32;438;24
37;896;15
26;867;21
49;949;19
21;612;6
67;613;30
35;683;12
22;728;14
37;57;18
40;418;28
28;94;12
54;393;24
39;806;24
21;845;15
46;424;19
61;668;28
51;76;8
30;242;9
59;979;5
26;898;5
59;406;6
48;111;23
24;111;3
21;471;5
36;843;1
59;682;11
47;841;26
48;600;21
52;429;20
38;326;1
48;655;7
36;480;15
48;164;17
70;737;29
49;170;8
19;574;30
69;948;26
27;465;28
19;212;2
19;836;26
41;959;13
34;737;12
49;386;5
33;428;13
33;373;6
63;222;25
56;836;15
70;113;30
48;150;23
60;371;22
41;115;21
18;892;22
28;606;30
38;648;11
21;507;4
24;628;1
43;502;15
64;308;12
67;983;9
29;766;11
48;475;5
34;985;24
50;227;7
28;980;8
45;329;1
49;393;25
18;66;1
64;345;3
45;251;8
70;733;28
59;968;11
24;823;1
19;243;14
59;198;1
41;424;6
21;937;21
61;84;27
36;418;6
43;78;3
28;824;10
57;270;12
67;102;10
60;982;22
28;840;2
62;402;24
20;441;28
29;125;22
20;543;13
59;737;16
44;571;13
66;166;4
19;329;4
66;779;30
33;224;11
19;795;23
47;998;14
37;813;3
55;344;27
45;500;19
42;883;22
49;567;25
27;70;1
59;122;5
57;891;17
50;85;1
30;556;19
58;948;19
59;282;4
64;777;19
54;546;6
33;255;28
62;475;15
39;990;4
37;93;24
67;140;1
60;978;24
44;877;27
58;519;17
33;654;11
51;516;17
49;900;23
43;503;1
42;644;9
19;382;14
29;556;15
57;843;24
26;519;29
29;70;1
43;277;2
26;425;18
27;179;18
49;736;6
51;669;20
65;463;8
37;844;1
56;120;15
19;453;10
18;611;30
68;656;4
53;840;10
41;446;11
44;386;5
19;693;9
48;554;5
31;959;29
19;325;11
46;941;3
32;62;27
29;52;4
54;273;10
45;224;7
37;948;1
56;434;27
41;651;6
38;969;8
27;290;17
63;596;24
31;63;7
54;244;1
35;446;9
41;480;11
31;355;19
51;383;2
29;774;23
39;459;11
23;52;3
53;740;17
62;601;10
53;501;29
39;725;3
31;868;22
33;796;3
53;818;21
42;921;25
49;544;7
50;466;2
62;440;1
53;422;7
37;677;20
35;101;11
55;425;23
20;444;6
40;972;23
49;191;4
62;135;19
33;513;28
22;95;21
21;893;19
38;287;14
57;59;3
68;713;4
31;622;8
56;579;18
48;647;4
31;698;11
23;962;16
29;791;3
33;689;7
34;665;2
62;747;1
40;958;26
31;227;1
24;918;6
63;55;19
49;902;7
32;356;24
61;597;5
34;376;21
58;405;28
64;842;18
61;444;24
51;349;26
22;575;13
62;798;1
44;334;10
69;379;9
40;99;17
57;822;1
31;671;1
32;758;7
60;427;4
50;813;28
70;649;23
48;874;21
52;587;12
34;823;16
45;193;14
36;109;23
63;917;10
40;829;14
49;124;7
57;52;4
30;624;2
37;797;24
52;497;18
22;790;16
26;951;9
46;324;5
23;579;9
42;641;25
48;264;30
39;732;8
19;534;24
62;378;20
22;304;16
44;436;30
42;175;20
25;816;30
18;633;18
37;599;4
61;373;16
40;253;4
49;221;6
28;784;3
56;266;18
64;294;15
41;385;8
28;752;18
46;347;24
43;881;23
33;231;3
52;383;6
37;560;22
63;432;26
20;766;30
18;922;21
70;248;29
64;381;24
18;214;15
34;291;27
19;949;12
46;691;5
37;276;7
23;683;22
25;605;27
46;500;15
65;245;7
68;919;13
50;253;25
20;507;3
52;879;26
22;306;23
44;578;13
61;321;26
29;58;3
37;810;29
62;998;2
37;250;28
26;108;23
56;936;4
21;442;17
68;701;6
36;168;11
55;602;6
44;448;22
62;883;2
60;380;17
30;316;3
30;569;12
39;744;14
45;529;2
69;183;22
64;742;29
70;965;28
62;984;22
39;404;29
60;633;5
36;547;10
25;674;10
69;156;21
25;339;9
59;874;30
43;678;21
65;681;13
68;196;10
43;376;6
40;464;11
60;259;4
30;345;26
45;447;14
26;152;30
37;685;17
36;806;20
65;557;2
56;940;10
68;917;3
29;258;7
32;982;7
48;477;1
31;442;8
28;875;23
43;965;1
59;158;8
44;938;14
28;397;14
55;99;2
51;965;8
60;154;19
36;469;10
23;422;7
63;76;13
69;849;22
55;818;21
66;322;15
59;698;11
45;389;26
18;350;14
52;529;11
57;883;2
25;593;2
69;606;29
64;314;12
24;591;15
28;645;17
56;215;14
21;365;25
42;50;16
29;810;27
43;310;8
55;112;24
63;532;17
29;725;5
60;370;12
68;895;6
70;250;18
54;271;26
63;201;5
70;693;6
41;675;9
33;511;15
30;266;10
42;245;17
69;842;29
21;251;26
28;696;19
49;283;12
66;190;9
24;757;15
63;547;14
28;604;1
45;106;17
58;981;1
40;553;23
62;191;29
40;771;21
67;633;22
45;785;13
60;588;30
64;689;8
43;155;30
42;214;13
46;264;16
36;120;2
50;765;13
53;714;18
31;628;3
31;139;13
52;821;19
47;923;13
45;277;19
34;128;4
